"0","TEMP <- NULL; TEMP2 <- NULL"
"0","#prior"
"0","R <- as.data.frame(rlkjcorr(750, K=3, eta=4)) #750 random correlations with eta=4"
"0","TEMP$home <- R[,2,2]; TEMP$away <- R[,3,2]; TEMP <- as.data.frame(TEMP); colnames(TEMP) <- c(""home"", ""away"")"
"0","#posterior "
"0","post <- extract.samples(vivs.m)"
"0","TEMP2$home <- melt(post$Rho_home[,1,2]); TEMP2$away <- melt(post$Rho_away[,1,2])"
"0","TEMP2 <- as.data.frame(TEMP2); colnames(TEMP2) <- c(""home"", ""away"")"
"0","#bind, plot"
"0","TEMP <- rbind(TEMP, TEMP2); TEMP$Distribution <- c(rep(""prior"", nrow(TEMP)/2), rep(""posterior"", nrow(TEMP)/2))"
"0","ggplot(TEMP, (aes(home, away))) +"
"0","  geom_vline(xintercept=0, col=""gray"", size=.2) +"
"0","  geom_hline(yintercept=0, col=""gray"", size=.2) +"
"0","  geom_density2d(aes(alpha=Distribution), col = ""black"", size=.2) +"
"0","  scale_alpha_manual(values=c(1, .2)) +"
"0","  theme_minimal() +"
"0","  theme(legend.position=""bottom"") +"
"0","  ggtitle(""Correlation between Intercepts and Slopes"") +"
"0","  xlab(""Home Team"") + ylab(""Away Team"") "
