"0","#pitching"
"0","#wrangling for viz"
"0","#BOS pit"
"0","BOSPH <- melt(link.model$PH); colnames(BOSPH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSPH$Category = rep(""BOS_home_pit"", nrow(BOSPH)); "
"0","BOSPH <- BOSPH[,c(""Category"", ""Value"")]"
"0","#head(BOSPH)"
"0","BOSPH$Value = BOSPH$Value * -1 #for visualization"
"0","#LAD pit "
"0","LADPA <- melt(link.model2$PA); colnames(LADPA) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADPA$Category = rep(""LAD_Away_pit"", nrow(LADPA))"
"0","LADPA <- LADPA[,c(""Category"", ""Value"")]"
"0","#head(LADPA)"
"0","LADPA$Value = LADPA$Value #for visualization"
"0","#"
"0","TEMP <- as.data.frame(rbind(BOSPH, LADPA))"
"0","ggplot(TEMP) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"")"
