"0","load('BB2018.Rdata') #loads the models, which otherwise take hours to execute"
"2","Warning in identical(ns, .BaseNamespaceEnv) :"
"2","
 "
"2"," call dbDisconnect() when finished working with a connection
"
"0","###Disable VPN in order to connect to database"
"0","con <- dbConnect(MariaDB(),"
"0","                 user = 'guest',"
"0","                 password = 'password',"
"0","                 host = 'mydbinstance4.c1uducbod6js.us-west-1.rds.amazonaws.com',"
"0","                 dbname='bayesianbaseball')"
"0","mydata <- dbReadTable(conn = con, name = 'mydata', value = mydata, overwrite = FALSE)"
"0","mydata <- mydata[,-1] #exclude ""row names"" column"
"0","mydata[sapply(mydata, is.integer64)] <- lapply(mydata[sapply(mydata, is.integer64)], as.integer) #convert interger64 to integer"
"0","mydata[sapply(mydata, is.character)] <- lapply(mydata[sapply(mydata, is.character)], as.factor) #convert character to factor"
"0","wspre <- dbReadTable(conn = con, name = 'wspre', value = wspre, overwrite = FALSE) #pre-game data for game 1 (at BOS)"
"0","ws <- dbReadTable(conn = con, name = 'ws', value = ws, overwrite = FALSE); colnames(ws)[1] <- ""X"" #world series data by game"
"0","wsg3pre <- dbReadTable(conn = con, name = 'wsg3pre', value = wsg3pre, overwrite = FALSE) #pre-game data for game 3 (at LA)"
"0","wsg5prepbp <- dbReadTable(conn = con, name = 'wsg5prepbp', value = wsg5prepbp, overwrite = FALSE) #inning-by-inning data for game 5"
"0","dbDisconnect(con); rm(con)"
