"0","#knitr::opts_chunk$set(echo = TRUE)"
"0","suppressPackageStartupMessages(library(rethinking))"
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(reshape))"
"0","suppressPackageStartupMessages(library(RMariaDB))"
"0","suppressPackageStartupMessages(library(latex2exp))"
"0","suppressPackageStartupMessages(library(tictoc))"
"0","suppressPackageStartupMessages(library(bit64))"
"0","packages <- c(""rethinking"", ""tidyverse"", ""reshape"", ""RMariaDB"", ""latex2exp"", ""tictoc"", ""bit64"")"
"0","version <- lapply(packages, packageVersion)"
"0","version_c <- do.call(c, version)"
"0","data.frame(packages=packages, version = as.character(version_c))"
