"0","precis(model, depth=2, prob=.95) #OK that 0 in CI, similar sigma"
"1","     "
"1","  mean"
"1","   sd"
"1","  2.5%"
"1"," 97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
a[1] "
"1","  2.48"
"1"," 1.51"
"1"," -0.48"
"1","  5.37"
"1"," 12000"
"1","    1"
"1","
a[2] "
"1","  2.25"
"1"," 1.60"
"1"," -0.92"
"1","  5.44"
"1"," 12000"
"1","    1"
"1","
a[3] "
"1","  0.96"
"1"," 1.86"
"1"," -2.73"
"1","  4.61"
"1"," 12000"
"1","    1"
"1","
a[4] "
"1","  3.67"
"1"," 0.94"
"1","  1.84"
"1","  5.49"
"1"," 12000"
"1","    1"
"1","
a[5] "
"1"," -0.57"
"1"," 1.59"
"1"," -3.68"
"1","  2.59"
"1"," 12000"
"1","    1"
"1","
a[6] "
"1","  1.22"
"1"," 2.11"
"1"," -2.90"
"1","  5.39"
"1"," 12000"
"1","    1"
"1","
a[7] "
"1","  3.89"
"1"," 1.91"
"1","  0.09"
"1","  7.59"
"1"," 12000"
"1","    1"
"1","
a[8] "
"1","  0.37"
"1"," 1.51"
"1"," -2.59"
"1","  3.32"
"1"," 12000"
"1","    1"
"1","
a[9] "
"1"," -0.25"
"1"," 1.49"
"1"," -3.14"
"1","  2.68"
"1"," 12000"
"1","    1"
"1","
a[10]"
"1","  0.20"
"1"," 0.94"
"1"," -1.65"
"1","  2.03"
"1"," 12000"
"1","    1"
"1","
a[11]"
"1"," -1.73"
"1"," 1.52"
"1"," -4.78"
"1","  1.24"
"1"," 12000"
"1","    1"
"1","
a[12]"
"1","  2.63"
"1"," 2.10"
"1"," -1.55"
"1","  6.75"
"1"," 12000"
"1","    1"
"1","
a[13]"
"1","  2.80"
"1"," 1.58"
"1"," -0.28"
"1","  5.88"
"1"," 12000"
"1","    1"
"1","
a[14]"
"1","  2.14"
"1"," 0.97"
"1","  0.20"
"1","  4.07"
"1"," 12000"
"1","    1"
"1","
a[15]"
"1","  0.84"
"1"," 1.56"
"1"," -2.21"
"1","  3.91"
"1"," 12000"
"1","    1"
"1","
a[16]"
"1","  2.17"
"1"," 2.15"
"1"," -2.08"
"1","  6.36"
"1"," 12000"
"1","    1"
"1","
a[17]"
"1","  0.73"
"1"," 1.48"
"1"," -2.19"
"1","  3.58"
"1"," 12000"
"1","    1"
"1","
a[18]"
"1","  1.04"
"1"," 0.97"
"1"," -0.89"
"1","  2.90"
"1"," 12000"
"1","    1"
"1","
a[19]"
"1","  1.19"
"1"," 2.07"
"1"," -2.89"
"1","  5.23"
"1"," 12000"
"1","    1"
"1","
a[20]"
"1","  0.75"
"1"," 1.47"
"1"," -2.11"
"1","  3.63"
"1"," 12000"
"1","    1"
"1","
sigma"
"1","  4.24"
"1"," 0.25"
"1","  3.78"
"1","  4.76"
"1"," 12000"
"1","    1"
"1","
"
