"0","sim.model5 <- sim(game5.m, data=as.data.frame(wsg5prepbp[1,]), n=1500) #simulate game 5 with pre-game data (LAD home)"
"1","[ 150 / 1500 ]"
"1","[ 300 / 1500 ]"
"1","[ 450 / 1500 ]"
"1","[ 600 / 1500 ]"
"1","[ 750 / 1500 ]"
"1","[ 900 / 1500 ]"
"1","[ 1050 / 1500 ]"
"1","[ 1200 / 1500 ]"
"1","[ 1350 / 1500 ]"
"1","[ 1500 / 1500 ]"
"1","
"
"0","###trying with previous game data"
"0","#sim.model5 <- sim(game5.m, data=as.data.frame(ws[5,]), n=1500) #simulate game 5 with post-game 4 data (LAD home)"
"0","###trying with average game data (LAD at home- games 3-5)"
