"0","set.seed(1234)"
"0","options(mc.cores = parallel::detectCores())"
"0","Sys.setenv(LOCAL_CPPFLAGS = '-march=native')"
"0","nonmlm.m <- map2stan("
"0","  alist("
"0","    rdiff ~ dnorm( mu, sigma),"
"0","    mu <- inter +"
"0","      h * home + a * away + "
"0","      hits_h * Hh + double_h * B2Bh + triple_h * B3Bh + HR_h * BHRh + balls_h * BBBh +"
"0","      hits_a * Ha + double_a * B2Ba + triple_a * B3Ba + HR_a * BHRa + balls_a * BBBa +"
"0","      hits_allowed_h * HHAh + pballs_h * PBBh + pstrikeouts_h * PSOh +  strikes_h * Strh +"
"0","      hits_allowed_a * HHAa + pballs_a * PBBa + pstrikeouts_a * PSOa + strikes_a * Stra +"
"0","      fh1 * PO_h + fh2 * A_h + fh3 * E_h + fh4 * DP_h + fa1 * PO_a + fa2 * A_a + fa3 * E_a + fa4 * DP_a,"
"0","    ###adaptive priors for coefficients"
"0","    inter ~ dunif(-100, 100),"
"0","    h ~ dunif(-100, 100),"
"0","    a ~ dunif(-100, 100),"
"0","    ###"
"0","    hits_h ~ dunif(-100, 100),"
"0","    hits_a ~ dunif(-100, 100),"
"0","    ###"
"0","    double_h ~ dunif(-100, 100),"
"0","    double_a ~ dunif(-100, 100),"
"0","    ###"
"0","    triple_h ~ dunif(-100, 100),"
"0","    triple_a ~ dunif(-100, 100),"
"0","    ###"
"0","    HR_h ~ dunif(-100, 100),"
"0","    HR_a ~ dunif(-100, 100),"
"0","    ###"
"0","    balls_h ~ dunif(-100, 100),"
"0","    balls_a ~ dunif(-100, 100),"
"0","    ###"
"0","    hits_allowed_h ~ dunif(-100, 100),"
"0","    hits_allowed_a ~ dunif(-100, 100),"
"0","    ###"
"0","    pballs_h ~ dunif(-100, 100),"
"0","    pballs_a ~ dunif(-100, 100),"
"0","    ###"
"0","    pstrikeouts_h ~ dunif(-100, 100),"
"0","    pstrikeouts_a ~ dunif(-100, 100),"
"0","    ###"
"0","    strikes_h ~ dunif(-100, 100),"
"0","    strikes_a ~ dunif(-100, 100),"
"0","    ###standard priors"
"0","    c(fh1, fh2, fh3, fh4, fa1, fa2, fa3, fa4) ~ dunif(-100, 100),"
"0","    sigma ~ dcauchy(0,2)),"
"0","  data=TEMP,"
"0","  iter=100, warmup=10, chains=1, cores=4, control = list(adapt_delta = 0.99, max_treedepth = 15))"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","af89c4a5c62c5c0393a691f42c1dbd9d"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 0.005 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 50 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","WARNING: No variance estimation is"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","         performed for num_warmup < 20"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  1 / 100 [  1%]  (Warmup)"
"1","
"
