"0","str(wsg5prepbp)
"
"1","'data.frame':	"
"1","19"
"1"," obs. of  "
"1","65"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X    "
"1",":"
"1"," num  "
"1","0 0.5 1 1.5 2 2.5 3 3.5 4 4.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date "
"1",":"
"1"," chr  "
"1","""23-Sep"" ""23-Sep"" ""23-Sep"" ""23-Sep"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","home "
"1",":"
"1"," Factor w/ 1 level ""LAD"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","away "
"1",":"
"1"," Factor w/ 1 level ""BOS"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rhome"
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Raway"
"1",":"
"1"," num  "
"1","0 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BAa  "
"1",":"
"1"," num  "
"1","0 0.4 0.4 0.25 0.25 0.18 0.18 0.21 0.21 0.18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAa  "
"1",":"
"1"," num  "
"1","0 5 5 8 8 11 11 14 14 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ABa  "
"1",":"
"1"," num  "
"1","0 5 5 8 8 11 11 14 14 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ha   "
"1",":"
"1"," num  "
"1","0 2 2 2 2 2 2 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B2Ba "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B3Ba "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BHRa "
"1",":"
"1"," num  "
"1","0 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RBIa "
"1",":"
"1"," num  "
"1","0 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BBBa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BSOa "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SHa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SFa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SBa  "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
