"0","str(obj)"
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","Formal class"
"1"," '"
"1","compareIC"
"1","' [package """
"1","rethinking"
"1","""] with "
"1","5 slots"
"1","
"
"1","  .."
"1","@ "
"1",".Data    "
"1",":"
"1","List"
"1"," of "
"1","6"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","10360 10519"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","29.7 257.7"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","0 160"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","1.00 2.28e-35"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","75.6 76.8"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","NA 28.3"
"1","
"
"1","  .."
"1","@ "
"1","dSE      "
"1",":"
"1"," num [1:2, 1:2] "
"1","NA 28.3 28.3 NA"
"1","
"
"1","  .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""varint.m"" ""vivs.m"""
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""varint.m"" ""vivs.m"""
"1","
"
"1","  .."
"1","@ "
"1","names    "
"1",":"
"1"," chr  "
"1","""WAIC"" ""pWAIC"" ""dWAIC"" ""weight"""
"1"," ..."
"1","
"
"1","  .."
"1","@ "
"1","row.names"
"1",":"
"1"," chr  "
"1","""varint.m"" ""vivs.m"""
"1","
"
"1","  .."
"1","@ "
"1",".S3Class "
"1",":"
"1"," chr "
"1","""data.frame"""
"1","
"
"0","TEMP <- NULL"
"0","TEMP$WAIC <-obj$WAIC "
"0","TEMP$SE <- obj$SE"
"0","TEMP$pWAIC <- obj$WAIC - obj$pWAIC "
"0","TEMP <- as.data.frame(TEMP)"
"0","TEMP$MODEL <- c(""Varying Intercept Only"", ""Varying Intercept & Slope"", ""Standard Regression"")"
"2","Error in `$<-.data.frame`(`*tmp*`, MODEL, value = c(""Varying Intercept Only"",  : 
  replacement has 3 rows, data has 2
"
