"0","#team- intercepts"
"0","#wrangling for viz"
"0","#BOS team"
"0","BOSA <- melt(link.model$A); colnames(BOSA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSA$Category = rep(""BOS_home_team"", nrow(BOSA)); "
"0","BOSA <- BOSA[,c(""Category"", ""Value"")]"
"0","#head(BOSA)"
"0","BOSA$Value = BOSA$Value  #for visualization"
"0","#LAD team"
"0","LADA <- melt(link.model2$A); colnames(LADA) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADA$Category = rep(""LAD_away_team"", nrow(LADA))"
"0","LADA <- LADA[,c(""Category"", ""Value"")]"
"0","#head(LADA)"
"0","LADA$Value = LADA$Value * -1#for visualization"
"0","#"
"0","TEMP <- as.data.frame(rbind(BOSA, LADA))"
"0","ggplot(TEMP) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"")"
