"0","R.version"
"1","              "
"1"," _                           "
"1","
platform      "
"1"," x86_64-w64-mingw32          "
"1","
arch          "
"1"," x86_64                      "
"1","
os            "
"1"," mingw32                     "
"1","
system        "
"1"," x86_64, mingw32             "
"1","
status        "
"1","                             "
"1","
major         "
"1"," 3                           "
"1","
minor         "
"1"," 5.2                         "
"1","
year          "
"1"," 2018                        "
"1","
month         "
"1"," 12                          "
"1","
day           "
"1"," 20                          "
"1","
svn rev       "
"1"," 75870                       "
"1","
language      "
"1"," R                           "
"1","
version.string"
"1"," R version 3.5.2 (2018-12-20)"
"1","
nickname      "
"1"," Eggshell Igloo              "
"1","
"
