"0","str(link.model)
"
"1","'data.frame':	"
"1","1000"
"1"," obs. of  "
"1","11810"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","mu.1   "
"1",":"
"1"," num  "
"1","3.18 3.67 3.72 2.17 3.12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.2   "
"1",":"
"1"," num  "
"1","-0.734 -1.398 -1.419 -1.995 -1.922"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.3   "
"1",":"
"1"," num  "
"1","-0.1945 0.1835 0.2024 -1.0111 -0.0421"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.4   "
"1",":"
"1"," num  "
"1","-0.697 -0.311 -1.681 -0.967 -1.941"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.5   "
"1",":"
"1"," num  "
"1","5.5 6.85 4.99 5.9 5.78"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.6   "
"1",":"
"1"," num  "
"1","1.39 2.15 1.56 2.23 2.82"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.7   "
"1",":"
"1"," num  "
"1","-3.89 -3.41 -3.89 -3.5 -2.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.8   "
"1",":"
"1"," num  "
"1","2.738 0.642 1.118 1.309 1.276"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.9   "
"1",":"
"1"," num  "
"1","-2.88 -2.43 -2.32 -2.36 -1.54"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.10  "
"1",":"
"1"," num  "
"1","-1.259 -0.594 -1.159 -1.388 0.211"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.11  "
"1",":"
"1"," num  "
"1","1.977 -0.264 -0.743 1.075 1.618"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.12  "
"1",":"
"1"," num  "
"1","-1.91 -2.84 -2.35 -2.22 -2.01"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.13  "
"1",":"
"1"," num  "
"1","0.642 -0.138 -1.25 0.699 -0.571"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.14  "
"1",":"
"1"," num  "
"1","-4.42 -5.52 -3.78 -3.87 -3.99"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.15  "
"1",":"
"1"," num  "
"1","5.48 4.75 4.37 4.73 6.22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.16  "
"1",":"
"1"," num  "
"1","0.765 0.628 0.734 1.651 1.017"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.17  "
"1",":"
"1"," num  "
"1","-0.70909 -0.00399 -0.6641 -0.39482 -1.28548"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.18  "
"1",":"
"1"," num  "
"1","2.31 3.27 2.94 2.98 2.93"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.19  "
"1",":"
"1"," num  "
"1","-1.12 -2.01 -1.87 -1.61 -2.07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.20  "
"1",":"
"1"," num  "
"1","6.81 6.1 5.27 5.1 5.22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.21  "
"1",":"
"1"," num  "
"1","3.2 2.56 2.04 2.65 3.14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.22  "
"1",":"
"1"," num  "
"1","-4.23 -4.87 -5.12 -4.6 -3.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.23  "
"1",":"
"1"," num  "
"1","3.7 3.16 3.19 3.57 3.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.24  "
"1",":"
"1"," num  "
"1","-3.9 -6.3 -4.73 -4.39 -5.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.25  "
"1",":"
"1"," num  "
"1","2.17 2.61 2.82 2.18 3.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.26  "
"1",":"
"1"," num  "
"1","-0.728 -0.858 -0.85 -0.35 -0.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.27  "
"1",":"
"1"," num  "
"1","2.23 2.11 1.98 2.21 2.22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.28  "
"1",":"
"1"," num  "
"1","6.51 7.29 5.8 6.63 6.98"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.29  "
"1",":"
"1"," num  "
"1","3.68 3.99 3.77 3.78 4.32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.30  "
"1",":"
"1"," num  "
"1","-0.708 0.866 -1.045 0.379 -0.252"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.31  "
"1",":"
"1"," num  "
"1","-2.57 -2.41 -3.18 -2.41 -2.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.32  "
"1",":"
"1"," num  "
"1","-10.4 -11 -10.7 -9.8 -10.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.33  "
"1",":"
"1"," num  "
"1","-0.78 0.769 -0.529 0.979 -0.83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.34  "
"1",":"
"1"," num  "
"1","-0.719 0.52 -0.927 -1.122 -0.787"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.35  "
"1",":"
"1"," num  "
"1","-2.324 -2.184 -2.51 -1.957 -0.922"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.36  "
"1",":"
"1"," num  "
"1","0.6817 0.00995 -0.48615 0.55205 1.29084"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.37  "
"1",":"
"1"," num  "
"1","-1.95 -2.66 -2.86 -1.05 -1.23"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.38  "
"1",":"
"1"," num  "
"1","-1.23 -2.67 -4.77 -2.23 -2.27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.39  "
"1",":"
"1"," num  "
"1","-3.26 -2.88 -3.75 -3.04 -1.72"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.40  "
"1",":"
"1"," num  "
"1","-1.34 -3.21 -5.7 -2.84 -3.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.41  "
"1",":"
"1"," num  "
"1","-3.69 -3.34 -4.22 -3.07 -2.82"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.42  "
"1",":"
"1"," num  "
"1","-0.5343 0.7782 -0.6815 0.0142 0.0512"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.43  "
"1",":"
"1"," num  "
"1","-3.99 -3.14 -5.26 -4.4 -3.79"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.44  "
"1",":"
"1"," num  "
"1","1.775 0.851 0.639 1.269 2.208"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.45  "
"1",":"
"1"," num  "
"1","1.43 1.26 1.83 1.62 1.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.46  "
"1",":"
"1"," num  "
"1","2.67 3.92 3.51 3.4 1.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.47  "
"1",":"
"1"," num  "
"1","2.86 1.44 3.09 2.5 1.61"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.48  "
"1",":"
"1"," num  "
"1","1.518 0.118 0.853 0.211 0.551"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.49  "
"1",":"
"1"," num  "
"1","6.54 6.98 6.84 5.59 7.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.50  "
"1",":"
"1"," num  "
"1","-6.35 -5.39 -5.47 -4.74 -5.06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.51  "
"1",":"
"1"," num  "
"1","4.89 4.43 4.66 4.57 4.06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.52  "
"1",":"
"1"," num  "
"1","4.99 4.16 3.68 4.29 4.98"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.53  "
"1",":"
"1"," num  "
"1","3.44 5.23 3.02 3.46 1.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.54  "
"1",":"
"1"," num  "
"1","-0.5112 -0.2572 -1.2035 0.0586 -0.5655"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.55  "
"1",":"
"1"," num  "
"1","1.2029 1.3053 0.5648 1.1354 0.0883"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.56  "
"1",":"
"1"," num  "
"1","7.47 8.57 7.83 6.35 7.07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.57  "
"1",":"
"1"," num  "
"1","0.387 0.841 0.241 1.895 1.265"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.58  "
"1",":"
"1"," num  "
"1","2.24 3.69 2.93 5.02 3.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.59  "
"1",":"
"1"," num  "
"1","4.83 7.02 7.62 7.03 6.11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.60  "
"1",":"
"1"," num  "
"1","0.868 -0.372 -0.903 -0.202 1.038"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.61  "
"1",":"
"1"," num  "
"1","1.92 1.537 1.363 1.557 0.723"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mu.62  "
"1",":"
"1"," num  "
