"0","simplemodel <- map2stan("
"0","  alist("
"0","    score ~ dnorm( mu , sigma ) , #fair assumption given data"
"0","    mu <- a[opp_team], #this is the regression equation/likelihood function"
"0","    a[opp_team] ~ dnorm( 0 , 4 ), #what choice prior"
"0","    sigma ~ dcauchy(0, 2.5) #prior to sigma"
"0","    "
"0","  ),"
"0","  data=data, iter=6000, warmup=3000, chains=4, verbose=F)"
"1","In file included from C:/Users/blake/Documents/R/win-library/3.4/BH/include/boost/config.hpp:39:0,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/BH/include/boost/math/tools/config.hpp:13,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core/var.hpp:7,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core/gevv_vvv_vari.hpp:5,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core.hpp:12,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/mat.hpp:4,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math.hpp:4,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/src/stan/model/model_header.hpp:4,
"
"1","                 from filea35ccb51d9e.cpp:8:
"
"1","C:/Users/blake/Documents/R/win-library/3.4/BH/include/boost/config/compiler/gcc.hpp:186:0: warning: ""BOOST_NO_CXX11_RVALUE_REFERENCES"" redefined
"
"1"," #  define BOOST_NO_CXX11_RVALUE_REFERENCES
"
"1"," ^
"
"1","<command-line>:0:0: note: this is the location of the previous definition
"
"1","In file included from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core.hpp:44:0,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/mat.hpp:4,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math.hpp:4,
"
"1","                 from C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/src/stan/model/model_header.hpp:4,
"
"1","                 from filea35ccb51d9e.cpp:8:
"
"1","C:/Users/blake/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core/set_zero_all_adjoints.hpp:14:17: warning: 'void stan::math::set_zero_all_adjoints()' defined but not used [-Wunused-function]
"
"1","     static void set_zero_all_adjoints() {
"
"1","                 ^
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","2e97cbb92216e9f17a360b4a4dba83c9"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
