"0","###if you can't connect, you may be behind a firewall or VPN "
"0","con <- dbConnect(MariaDB(),"
"0","                 user = 'guest',"
"0","                 password = 'password',"
"0","                 host = 'mydbinstance4.c1uducbod6js.us-west-1.rds.amazonaws.com',"
"0","                 dbname='bayesianbaseball')"
"0","mydata <- dbReadTable(conn = con, name = 'mydata', value = mydata, overwrite = FALSE) #regular season data"
"0","  mydata <- mydata[,-1] #exclude ""row names"" column"
"0","  mydata[sapply(mydata, is.integer64)] <- lapply(mydata[sapply(mydata, is.integer64)], as.integer) #convert interger64 to integer"
"0","  mydata[sapply(mydata, is.character)] <- lapply(mydata[sapply(mydata, is.character)], as.factor) #convert character to factor"
"0","wspre <- dbReadTable(conn = con, name = 'wspre', value = wspre, overwrite = FALSE) #pre-game data for game 1 (at BOS)"
"0","  wspre$home <- as.factor(wspre$home); wspre$away <- as.factor(wspre$away) "
"0","ws <- dbReadTable(conn = con, name = 'ws', value = ws, overwrite = FALSE); colnames(ws)[1] <- ""X""; #world series data"
"0","  ws$home <- as.factor(ws$home); ws$away <- as.factor(ws$away) "
"0","wsg3pre <- dbReadTable(conn = con, name = 'wsg3pre', value = wsg3pre, overwrite = FALSE); #pre-game data for game 3 (at LA)"
"0","  wsg3pre$home <- as.factor(wsg3pre$home); wsg3pre$away <- as.factor(wsg3pre$away) "
"0","wsg5prepbp <- dbReadTable(conn = con, name = 'wsg5prepbp', value = wsg5prepbp, overwrite = FALSE); #inning-by-inning data for game 5 (at LA)"
"0","  wsg5prepbp$home <- as.factor(wsg5prepbp$home); wsg5prepbp$away <- as.factor(wsg5prepbp$away) "
"0","dbDisconnect(con); rm(con)"
