"0","TEMP <- as.data.frame(surviv)"
"0","TEMP$inning <- seq(from=1, to=10, by=0.5)"
"0","ggplot(TEMP, aes(inning, surviv)) +"
"0","  geom_step(direction=""hv"", col='#08519c', size=1) +"
"0","  theme_minimal() +"
"0","  labs(title=""Game 5: Play-by-Play Probability Updates"", subtitle=""Probability of LAD Game 5 Win"") +"
"0","    xlab(""Inning"") + ylab('Probably of LAD Win') + scale_x_continuous(breaks=0:9) +"
"0","    theme(plot.title = element_text(size=16), plot.subtitle = element_text(size=14),"
"0","        axis.text.x = element_text(size=12), axis.title.x = element_text(size=12),"
"0","        legend.text=element_text(size=12))"
